Artist Name,Artist Genre,Artist Subgenre,Origin Country,Day,Popularity,Top Track Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Time Signature,Unnamed: 19,Unnamed: 20
Kendrick Lamar,Hip Hop,conscious hip hop,U.S.,Wednesday,86,Money Trees,716,531,7,-7355,1,122,703,0,224,344,71994,386907,4,,
Kendrick Lamar,Hip Hop,conscious hip hop,U.S.,Wednesday,86,HUMBLE.,908,621,1,-6638,0,102,282,0.00539,958,421,150011,177000,4,,
Kendrick Lamar,Hip Hop,conscious hip hop,U.S.,Wednesday,86,All The Stars (with SZA),698,633,8,-4946,1,597,605,194,926,552,96924,232187,4,,
Kendrick Lamar,Hip Hop,conscious hip hop,U.S.,Wednesday,86,family ties (with Kendrick Lamar),711,611,1,-5453,1,33,588,0,23,144,134093,252262,4,,
Kendrick Lamar,Hip Hop,conscious hip hop,U.S.,Wednesday,86,LOVE. FEAT. ZACARI.,8,585,10,-7343,1,924,264,0,153,779,126058,213400,4,,
Queens of the Stone Age,Metal,alternative metal,U.S.,Wednesday,69,No One Knows,507,588,0,-4881,1,641,359,129,373,637,170889,278707,4,,
Queens of the Stone Age,Metal,alternative metal,U.S.,Wednesday,69,Go With The Flow,242,992,4,-39,0,988,148,113,833,374,15937,187120,4,,
Queens of the Stone Age,Metal,alternative metal,U.S.,Wednesday,69,Little Sister,364,959,1,-2956,1,627,113,953,411,927,161797,174027,4,,
Queens of the Stone Age,Metal,alternative metal,U.S.,Wednesday,69,Make It Wit Chu,704,811,9,-5308,1,277,355,189,13,578,9197,290493,4,,
Queens of the Stone Age,Metal,alternative metal,U.S.,Wednesday,69,I Sat by the Ocean,516,78,8,-4004,0,364,136,715,11,899,116794,235587,4,,
BlÃ¦st,Pop,danish pop,Denmark,Wednesday,45,Juice,76,658,0,-5966,1,773,99,0.000389,928,88,116017,160417,4,,
BlÃ¦st,Pop,danish pop,Denmark,Wednesday,45,All In (feat. Lamin),67,727,1,-5311,1,323,239,0,358,695,101709,176430,4,,
BlÃ¦st,Pop,danish pop,Denmark,Wednesday,45,Videre,79,612,1,-5449,0,384,22,0.000241,848,964,126055,181443,4,,
BlÃ¦st,Pop,danish pop,Denmark,Wednesday,45,Sover Du Nu,72,705,6,-446,0,65,421,0.000178,741,84,107915,188820,4,,
BlÃ¦st,Pop,danish pop,Denmark,Wednesday,45,Disko i KBH,867,59,9,-5313,0,45,164,0,34,897,115012,175426,4,,
Fever Ray,Electronic,alternative dance,Sweden,Wednesday,49,If I Had a Heart,403,241,4,-1617,1,296,789,792,108,138,170134,229933,4,,
Fever Ray,Electronic,alternative dance,Sweden,Wednesday,49,Keep the Streets Empty for Me,583,288,9,-11129,1,307,782,891,856,311,158036,339707,4,,
Fever Ray,Electronic,alternative dance,Sweden,Wednesday,49,When I Grow Up,546,63,0,-9674,1,505,37,443,138,551,184106,271280,4,,
Fever Ray,Electronic,alternative dance,Sweden,Wednesday,49,Kandy,603,415,11,-9728,0,702,126,211,8,335,169953,247499,4,,
Fever Ray,Electronic,alternative dance,Sweden,Wednesday,49,Shiver,682,64,2,-932,1,396,162,383,106,713,105979,275915,4,,
Lorna Shore,Metal,blackened deathcore,U.S.,Wednesday,58,To the Hellfire,388,83,3,-3035,0,922,0.00268,212,946,144,12998,369786,4,,
Lorna Shore,Metal,blackened deathcore,U.S.,Wednesday,58,Pain Remains I: Dancing Like Flames,29,799,1,-4361,0,679,166,894,594,351,125021,352560,4,,
Lorna Shore,Metal,blackened deathcore,U.S.,Wednesday,58,Of the Abyss,236,888,3,-3563,0,139,0.00031,457,11,107,130132,343033,4,,
Lorna Shore,Metal,blackened deathcore,U.S.,Wednesday,58,Sun//Eater,245,889,9,-3401,1,884,0.00093,835,239,52,139775,370493,4,,
Lorna Shore,Metal,blackened deathcore,U.S.,Wednesday,58,Pain Remains II: After All I've Done. I'll Disappear,33,862,4,-2611,0,637,0.00104,372,406,118,125031,336813,4,,
Rema,World,afrobeats,Nigeria,Wednesday,77,Calm Down (with Selena Gomez),799,802,11,-5196,1,371,429,128,171,811,107008,239318,4,,
Rema,World,afrobeats,Nigeria,Wednesday,77,BUBALU,786,803,6,-5232,0,72,135,0.000411,11,722,112007,228187,4,,
Rema,World,afrobeats,Nigeria,Wednesday,77,Calm Down,814,789,11,-629,1,405,365,502,137,842,107003,219669,4,,
Rema,World,afrobeats,Nigeria,Wednesday,77,Soweto (with Don Toliver. Rema & Tempoe),719,756,5,-5392,0,761,541,0,109,647,105024,219500,4,,
Rema,World,afrobeats,Nigeria,Wednesday,77,Charm,768,663,4,-6901,0,355,581,0,974,559,96039,204750,4,,
Villano Antillano,Hip Hop,rap boricua,Puerto Rico,Wednesday,59,Villano Antillano: Bzrp Music Sessions. Vol. 51,82,752,1,-7635,0,648,584,417,628,423,127999,187500,4,,
Villano Antillano,Hip Hop,rap boricua,Puerto Rico,Wednesday,59,Ride Or Die (with Villano Antillano),734,606,5,-6957,0,328,117,235,139,461,138001,184511,4,,
Villano Antillano,Hip Hop,rap boricua,Puerto Rico,Wednesday,59,Vendetta,854,642,10,-6393,1,214,532,0,888,502,121912,176261,4,,
Villano Antillano,Hip Hop,rap boricua,Puerto Rico,Wednesday,59,Besties - Remix,733,251,5,-13566,1,275,981,845,312,426,129918,27692,4,,
Villano Antillano,Hip Hop,rap boricua,Puerto Rico,Wednesday,59,CRUEL,823,782,0,-7058,0,118,161,327,873,686,128031,180000,4,,
abji_hypersun,Electronic,house,Denmark,Wednesday,2,Resist The God Trick,478,836,7,-9764,1,182,316,652,639,223,9317,515148,4,,
abji_hypersun,Electronic,house,Denmark,Wednesday,2,omen indeed,249,636,2,-10955,0,336,45,361,125,242,90059,373256,4,,
abji_hypersun,Electronic,house,Denmark,Wednesday,2,Changes,321,477,0,-12525,1,547,331,135,628,344,175047,166364,4,,
abji_hypersun,Electronic,house,Denmark,Wednesday,2,DOOSET DARAM (midooni?),263,572,3,-9219,1,448,589,133,781,239,101902,280526,3,,
abji_hypersun,Electronic,house,Denmark,Wednesday,2,Blessed,407,377,9,-10647,0,306,81,0.00242,148,121,147729,224417,4,,
Armand Hammer,Hip Hop,experimental hip hop,U.S.,Wednesday,45,Falling out the Sky,426,667,1,-884,1,319,742,601,943,685,89058,220353,3,,
Armand Hammer,Hip Hop,experimental hip hop,U.S.,Wednesday,45,Woke Up and Asked Siri How I'm Gonna Die,605,607,6,-10347,1,344,244,0,226,309,118554,161087,4,,
Armand Hammer,Hip Hop,experimental hip hop,U.S.,Wednesday,45,The Gods Must Be Crazy,495,673,6,-10409,0,404,238,544,214,343,103775,180772,4,,
Armand Hammer,Hip Hop,experimental hip hop,U.S.,Wednesday,45,Tabula Rasa (feat. Armand Hammer),55,62,10,-3774,0,118,409,0,175,582,112743,251800,4,,
Armand Hammer,Hip Hop,experimental hip hop,U.S.,Wednesday,45,Landlines,496,613,6,-12551,1,495,842,0,632,545,112282,178781,3,,
August Rosenbaum,Pop,danish indie pop,Denmark,Wednesday,29,Seconds,804,334,8,-13813,1,354,875,187,12,481,124995,169547,4,,
August Rosenbaum,Pop,danish indie pop,Denmark,Wednesday,29,Tidal Wave,639,24,8,-13075,0,283,882,983,987,297,93986,111064,4,,
August Rosenbaum,Pop,danish indie pop,Denmark,Wednesday,29,Nomad - Solo Piano,511,969,9,-29657,0,688,996,95,947,519,138497,148484,3,,
August Rosenbaum,Pop,danish indie pop,Denmark,Wednesday,29,Credo. Pt. II,331,253,10,-7845,1,318,73,25,259,176,117394,230512,1,,
August Rosenbaum,Pop,danish indie pop,Denmark,Wednesday,29,Wasa Stone Trio,359,408,5,-16578,0,977,967,935,175,37,87806,135062,5,,
Bala Desejo,,nova mpb,Brazil,Wednesday,37,Toda Beleza,435,33,11,-13662,0,58,844,15,133,659,115902,186383,4,,
Bala Desejo,,nova mpb,Brazil,Wednesday,37,Passarinha,665,661,7,-10169,0,508,668,271,116,698,92005,235437,4,,
Bala Desejo,,nova mpb,Brazil,Wednesday,37,Baile De Mï¿½scaras (Recarnaval),522,683,3,-8053,0,557,365,324,126,585,148027,303517,4,,
Bala Desejo,,nova mpb,Brazil,Wednesday,37,Lua Comanche,654,624,10,-8731,1,403,557,111,95,852,93012,215303,4,,
Bala Desejo,,nova mpb,Brazil,Wednesday,37,Dourado Dourado,51,548,7,-10052,1,644,487,367,935,527,139369,341000,4,,
Benny Jamz,Hip Hop,danish hip hop,Denmark,Wednesday,56,Under Radar,838,564,1,-6704,1,178,42,161,114,488,129938,190057,4,,
Benny Jamz,Hip Hop,danish hip hop,Denmark,Wednesday,56,Tudo Bem (feat. Gilli),869,652,0,-69,0,86,512,0.000351,274,567,128047,130494,4,,
Benny Jamz,Hip Hop,danish hip hop,Denmark,Wednesday,56,Ibiza,882,727,9,-6539,0,259,125,0,113,407,133131,219072,4,,
Benny Jamz,Hip Hop,danish hip hop,Denmark,Wednesday,56,Vise Dig Vejen (feat. Benny Jamz),75,474,11,-7539,1,132,472,0,171,663,97306,157206,4,,
Benny Jamz,Hip Hop,danish hip hop,Denmark,Wednesday,56,Ingen Som Os (feat. Benny Jamz & KESI),825,843,0,-4006,0,556,282,0.00284,1,583,119978,198140,4,,
Big Joanie,Punk,black punk,UK,Wednesday,25,Fall Asleep,559,974,9,-362,1,109,458,0.00247,205,605,137021,176617,4,,
Big Joanie,Punk,black punk,UK,Wednesday,25,Happier Still,188,692,9,-3989,0,406,0.00401,0,215,484,143394,160472,4,,
Big Joanie,Punk,black punk,UK,Wednesday,25,Down Down,457,507,10,-8523,1,341,102,941,416,45,153889,84677,4,,
Big Joanie,Punk,black punk,UK,Wednesday,25,Cranes In The Sky,57,719,10,-4982,1,265,281,275,109,426,93949,345428,4,,
Big Joanie,Punk,black punk,UK,Wednesday,25,Used To Be Friends,594,727,2,-5152,1,326,53,0,234,65,135061,128092,4,,
Biig Piig,,indie soul,Ireland,Wednesday,57,Sunny,722,53,9,-10673,0,118,846,822,778,846,103961,157333,4,,
Biig Piig,,indie soul,Ireland,Wednesday,57,Feels Right,811,452,7,-8676,1,115,162,305,12,556,121058,199006,4,,
Biig Piig,,indie soul,Ireland,Wednesday,57,Oh No,697,41,7,-9149,1,144,412,79,111,377,166133,164947,4,,
Biig Piig,,indie soul,Ireland,Wednesday,57,405 - Metronomy x Biig Piig,725,455,0,-10154,1,313,227,615,128,437,129987,265506,4,,
Biig Piig,,indie soul,Ireland,Wednesday,57,Body & Soul (feat. Biig Piig),845,506,7,-7599,0,362,203,111,146,748,103973,150700,4,,
billy woods,Hip Hop,alternative hip hop,U.S.,Wednesday,49,Woke Up and Asked Siri How I'm Gonna Die,605,607,6,-10347,1,344,244,0,226,309,118554,161087,4,,
billy woods,Hip Hop,alternative hip hop,U.S.,Wednesday,49,Soft Landing,501,676,8,-9146,1,436,454,0,54,483,83239,173647,4,,
billy woods,Hip Hop,alternative hip hop,U.S.,Wednesday,49,The Gods Must Be Crazy,495,673,6,-10409,0,404,238,544,214,343,103775,180772,4,,
billy woods,Hip Hop,alternative hip hop,U.S.,Wednesday,49,Landlines,496,613,6,-12551,1,495,842,0,632,545,112282,178781,3,,
billy woods,Hip Hop,alternative hip hop,U.S.,Wednesday,49,FaceTime,598,821,6,-7338,0,239,789,0,331,577,139198,212147,4,,
Brimheim,Indie,danish indie,Faroe Islands,Wednesday,28,Literally Everything,701,67,8,-8405,0,497,201,179,123,689,114954,230200,4,,
Brimheim,Indie,danish indie,Faroe Islands,Wednesday,28,Brand New Woman (feat. eee gee),583,651,2,-6887,1,393,5,528,215,554,140029,200785,4,,
Brimheim,Indie,danish indie,Faroe Islands,Wednesday,28,Exquisite Bliss,461,437,6,-9518,1,281,157,17,913,114,105587,209000,4,,
Brimheim,Indie,danish indie,Faroe Islands,Wednesday,28,Veronica Fever,598,333,2,-12766,0,277,752,217,784,354,114061,161979,4,,
Brimheim,Indie,danish indie,Faroe Islands,Wednesday,28,Call It What You Want,482,551,7,-8922,1,288,122,721,152,205,10206,224908,4,,
Chat Pile,Rock,noise rock,U.S.,Wednesday,34,Why,258,816,7,-7145,1,794,0.00045,643,287,28,124637,211573,3,,
Chat Pile,Rock,noise rock,U.S.,Wednesday,34,Slaughterelectronic,237,522,11,-7307,0,543,0.00256,432,11,451,99368,252183,4,,
Chat Pile,Rock,noise rock,U.S.,Wednesday,34,Pamela,213,722,9,-7304,1,481,206,276,469,358,149352,297333,4,,
Chat Pile,Rock,noise rock,U.S.,Wednesday,34,Dallas Beltway,266,719,1,-6812,1,472,279,64,517,422,84051,268061,4,,
Chat Pile,Rock,noise rock,U.S.,Wednesday,34,grimace_smoking_weed.jpeg,188,745,11,-6616,0,699,221,144,312,833,111765,545575,4,,
Debbie Sings,Pop,pop,Denmark,Wednesday,17,Godspeed,424,838,7,-4958,1,674,863,406,126,32,9147,184440,4,,
Debbie Sings,Pop,pop,Denmark,Wednesday,17,Angel,715,911,11,-402,0,632,104,631,137,767,150036,182400,4,,
Debbie Sings,Pop,pop,Denmark,Wednesday,17,Wish Upon A Star,62,765,0,-6456,1,116,129,176,137,626,162042,193201,4,,
Debbie Sings,Pop,pop,Denmark,Wednesday,17,Vampire Boi - Debbie Sings Remix,55,907,3,-5591,0,334,335,163,204,575,139965,190286,4,,
Debbie Sings,Pop,pop,Denmark,Wednesday,17,Put a Smile on Me,632,739,2,-4841,1,106,191,0.000041,281,665,173981,170494,4,,
Ivorian Doll,Electronic,trap queen,United Kingdom,Wednesday,37,Money Come (Remix),772,818,6,-3409,0,154,582,0,278,449,105995,215138,4,,
Ivorian Doll,Electronic,trap queen,United Kingdom,Wednesday,37,Rumours,749,749,3,-4639,0,277,131,0.00864,168,734,147198,121005,4,,
Ivorian Doll,Electronic,trap queen,United Kingdom,Wednesday,37,Holy F4k,857,575,2,-7505,0,388,466,0.00585,109,779,139834,195429,4,,
Ivorian Doll,Electronic,trap queen,United Kingdom,Wednesday,37,Faded (feat. 22Gz. Dezzie & Ivorian Doll) - Remix,922,692,8,-7462,0,275,232,0,899,756,143018,209590,4,,
Ivorian Doll,Electronic,trap queen,United Kingdom,Wednesday,37,Hot,8,899,10,-6476,0,253,237,0,428,894,148077,144379,4,,
Jake Blount,Folk,black americana,U.S.,Wednesday,26,The Man Was Burning,703,513,5,-7246,0,183,426,116,157,889,78573,155665,4,,
Jake Blount,Folk,black americana,U.S.,Wednesday,26,Goodbye. Honey. You Call That Gone,679,632,2,-1332,0,334,947,92,965,956,105059,130547,4,,
Jake Blount,Folk,black americana,U.S.,Wednesday,26,Where Did You Sleep Last Night,424,319,4,-9239,1,251,722,333,142,385,102337,236533,3,,
Jake Blount,Folk,black americana,U.S.,Wednesday,26,Didn't It Rain,79,638,10,-7684,0,231,766,0.00565,107,557,89963,185987,4,,
Jake Blount,Folk,black americana,U.S.,Wednesday,26,The Downward Road,76,745,10,-7267,0,91,688,0.000331,709,756,103029,216267,4,,
Kuunatic,Rock,japanese psychedelic rock,Japan,Wednesday,6,T?tiï¿½n,298,58,1,-6536,1,295,572,823,127,37,135132,278272,3,,
Kuunatic,Rock,japanese psychedelic rock,Japan,Wednesday,6,Dewbow,58,665,6,-5664,1,252,207,719,293,229,89983,342315,4,,
Kuunatic,Rock,japanese psychedelic rock,Japan,Wednesday,6,Desert Empress Pt. 1,809,823,0,-7043,1,696,0.000193,828,288,169,171475,380925,3,,
Kuunatic,Rock,japanese psychedelic rock,Japan,Wednesday,6,Full Moon Spree,518,817,1,-5289,1,134,969,0,947,48,120128,167509,4,,
Kuunatic,Rock,japanese psychedelic rock,Japan,Wednesday,6,Lava Naksh,306,919,8,-5697,0,7,137,0.00165,713,184,111505,400427,4,,
Minyo Crusaders,,min'yo,Japan,Wednesday,27,Cumbia del Monte Fuji,627,641,5,-5902,0,33,101,455,26,94,91991,264843,4,,
Minyo Crusaders,,min'yo,Japan,Wednesday,27,Yasugi Bushi - Bolero,552,365,1,-7784,0,372,818,0.00913,658,496,8217,357533,3,,
Minyo Crusaders,,min'yo,Japan,Wednesday,27,Kushimoto Bushi - Cumbia,593,664,7,-5807,1,494,392,182,475,705,177636,304173,4,,
Minyo Crusaders,,min'yo,Japan,Wednesday,27,Otemoyan - Reggae,762,598,5,-7063,1,303,672,907,103,845,141153,346373,4,,
Minyo Crusaders,,min'yo,Japan,Wednesday,27,Tora Joe,432,858,9,-5778,0,587,184,364,141,92,16009,267535,4,,
Phloem,Electronic,dancefloor dnb,United Kingdom,Wednesday,15,Dance With You,594,903,1,-4729,1,511,156,872,124,38,174037,291035,4,,
Phloem,Electronic,dancefloor dnb,United Kingdom,Wednesday,15,Utopia,522,679,8,-6784,0,45,525,863,728,4,173999,228424,4,,
Phloem,Electronic,dancefloor dnb,United Kingdom,Wednesday,15,Brixton Jam,561,892,6,-5172,1,408,335,905,922,301,174002,295662,4,,
Phloem,Electronic,dancefloor dnb,United Kingdom,Wednesday,15,Low Tide,49,835,10,-3769,0,384,401,844,106,214,17301,299763,4,,
Phloem,Electronic,dancefloor dnb,United Kingdom,Wednesday,15,Live A Little,517,684,5,-4981,0,505,165,858,831,213,174022,229366,4,,
El Fkn Piri,Latin,latin urbano,Spain,Wednesday,61,ABCD,719,747,0,-7705,1,468,149,176,164,347,125963,209854,4,,
El Fkn Piri,Latin,latin urbano,Spain,Wednesday,61,On Gvng,637,695,10,-4844,0,569,275,0,248,557,140105,231200,4,,
El Fkn Piri,Latin,latin urbano,Spain,Wednesday,61,4 Kvnto,656,57,4,-6007,0,697,579,0,113,607,160204,196200,4,,
El Fkn Piri,Latin,latin urbano,Spain,Wednesday,61,40'z & Shorty'z,575,537,1,-6477,0,21,282,0,122,49,1477,147700,4,,
El Fkn Piri,Latin,latin urbano,Spain,Wednesday,61,Step Bvck,74,593,10,-6929,0,124,441,0,17,623,122889,172000,4,,
Scowl,Punk,california hardcore,U.S.,Wednesday,38,Opening Night,4,984,1,-1968,0,652,0.00051,947,402,436,75928,127384,4,,
Scowl,Punk,california hardcore,U.S.,Wednesday,38,Shot Down,196,99,9,-1671,1,955,0.00906,657,376,248,139333,109160,4,,
Scowl,Punk,california hardcore,U.S.,Wednesday,38,Bloodhound,241,992,6,-3766,1,124,294,614,414,362,86519,94360,4,,
Scowl,Punk,california hardcore,U.S.,Wednesday,38,Psychic Dance Routine,564,939,11,-2485,0,453,13,226,303,32,119975,169962,4,,
Scowl,Punk,california hardcore,U.S.,Wednesday,38,Fuck Around,377,978,11,-356,0,113,254,28,514,336,104761,56547,5,,
Son Rompe Pera,,marimba mexicana,Mexico,Wednesday,34,No Hay Novedad (featuring Macha y el Bloque Depresivo),682,577,0,-5898,1,389,54,0,301,578,104075,214013,4,,
Son Rompe Pera,,marimba mexicana,Mexico,Wednesday,34,Pï¿½jaro Cenzontle,567,783,2,-5341,0,525,488,0.00423,938,874,173203,220867,4,,
Son Rompe Pera,,marimba mexicana,Mexico,Wednesday,34,Mi Vida sin tu Amor (featuring Miï¿½o),731,659,0,-5628,0,453,183,108,153,858,125888,328680,4,,
Son Rompe Pera,,marimba mexicana,Mexico,Wednesday,34,Cumbia Algarrobera (featuring Chico Trujillo),611,656,11,-4089,0,538,264,32,116,694,97616,289960,4,,
Son Rompe Pera,,marimba mexicana,Mexico,Wednesday,34,Los Chucos Suaves (featuring Macha),739,863,5,-5875,1,711,234,0,542,934,113971,192893,4,,
Lil Nas X,Hip Hop,lgbtq+ hip hop,U.S.,Thursday,74,INDUSTRY BABY (feat. Jack Harlow),741,691,10,-7395,0,672,221,0,476,892,150087,212353,4,,
Lil Nas X,Hip Hop,lgbtq+ hip hop,U.S.,Thursday,74,MONTERO (Call Me By Your Name),593,503,8,-6725,0,22,293,0,405,71,178781,137704,4,,
Lil Nas X,Hip Hop,lgbtq+ hip hop,U.S.,Thursday,74,THATS WHAT I WANT,737,846,1,-451,0,22,614,0,486,546,87981,143901,4,,
Lil Nas X,Hip Hop,lgbtq+ hip hop,U.S.,Thursday,74,STAR WALKIN' (League of Legends Worlds Anthem),637,715,2,-4971,0,455,148,0,892,308,141872,210576,4,,
Lil Nas X,Hip Hop,lgbtq+ hip hop,U.S.,Thursday,74,Old Town Road - Remix,878,619,6,-556,1,102,533,0,113,639,136041,157067,4,,
Burna Boy,World,afrobeats,Nigeria,Thursday,78,City Boys,808,634,2,-6764,0,172,851,0,127,569,10003,153347,4,,
Burna Boy,World,afrobeats,Nigeria,Thursday,78,Last Last,795,565,3,-4457,0,948,131,0,802,55,87925,172342,4,,
Burna Boy,World,afrobeats,Nigeria,Thursday,78,Location (feat. Burna Boy),812,496,9,-5969,0,297,271,0,955,55,109979,241293,4,,
Burna Boy,World,afrobeats,Nigeria,Thursday,78,For My Hand (feat. Ed Sheeran),87,479,9,-7779,1,165,161,157,209,717,104059,159124,4,,
Burna Boy,World,afrobeats,Nigeria,Thursday,78,Cheat On Me (feat. Dave),734,648,4,-5509,1,173,124,0,215,672,97984,222640,4,,
Central Cee,Hip Hop,melodic drill,United Kingdom,Thursday,80,Sprinter,916,583,1,-8067,1,241,186,0,798,661,141095,226383,4,,
Central Cee,Hip Hop,melodic drill,United Kingdom,Thursday,80,TOO MUCH,753,719,10,-5607,0,199,264,0,154,474,94977,203895,4,,
Central Cee,Hip Hop,melodic drill,United Kingdom,Thursday,80,Doja,911,573,6,-743,1,288,38,0,403,972,14004,97393,4,,
Central Cee,Hip Hop,melodic drill,United Kingdom,Thursday,80,LET GO,735,449,2,-9933,0,383,859,0,213,514,146016,175890,4,,
Central Cee,Hip Hop,melodic drill,United Kingdom,Thursday,80,Nice to meet you (feat. Central Cee),701,781,10,-6577,0,532,264,833,584,546,148299,162413,4,,
Latto,Electronic,trap queen,U.S.,Thursday,80,Seven (feat. Latto) (Explicit Ver.),79,831,11,-4185,1,44,312,0,797,872,124987,183551,4,,
Latto,Electronic,trap queen,U.S.,Thursday,80,Big Energy,937,793,11,-4431,0,115,453,0,341,794,106022,172540,4,,
Latto,Electronic,trap queen,U.S.,Thursday,80,Put It On Da Floor Again (feat. Cardi B),849,614,1,-7323,1,317,282,0,603,472,111363,185748,5,,
Latto,Electronic,trap queen,U.S.,Thursday,80,Peaches & Eggplants (feat. Latto & Sexyy Red),908,561,4,-7683,0,301,933,0,111,559,146018,217213,4,,
Latto,Electronic,trap queen,U.S.,Thursday,80,Lottery (feat. LU KALA),792,874,1,-2966,1,852,158,365,71,934,113969,186762,4,,
Tove Lo,Electronic,dance pop,Sweden,Thursday,71,Habits (Stay High),729,65,5,-3539,1,313,702,0.00669,829,347,11002,209160,4,,
