Artist Name,Artist Genre,Artist Subgenre,Origin Country,Day,Popularity,Top Track Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Time Signature,Unnamed: 19,Unnamed: 20
Tove Lo,Electronic,dance pop,Sweden,Thursday,71,Heroes (we could be),521,754,5,-4144,1,634,366,0,239,353,125876,209867,4,,
Tove Lo,Electronic,dance pop,Sweden,Thursday,71,Talking Body,736,761,4,-5449,0,338,966,0,823,114,119999,238427,4,,
Tove Lo,Electronic,dance pop,Sweden,Thursday,71,Habits (Stay High) - Hippie Sabotage Remix,735,686,4,-7562,0,366,108,874,933,656,121011,258933,4,,
Tove Lo,Electronic,dance pop,Sweden,Thursday,71,Don't Say Goodbye (feat. Tove Lo),698,719,0,-4923,0,455,829,0.000401,326,364,120062,186700,4,,
070 Shake,Hip Hop,new jersey rap,U.S.,Thursday,70,Escapism.,538,742,2,-5355,1,114,138,0.00467,934,25,96107,272373,4,,
070 Shake,Hip Hop,new jersey rap,U.S.,Thursday,70,Escapism. - Sped Up,435,768,6,-5352,0,201,857,231,918,378,107588,239888,4,,
070 Shake,Hip Hop,new jersey rap,U.S.,Thursday,70,Danielle (smile on my face),646,865,0,-8707,1,698,407,228,124,221,1300,200572,4,,
070 Shake,Hip Hop,new jersey rap,U.S.,Thursday,70,Natural Habitat (feat. Ken Carson),352,8,8,-3141,1,396,69,0,281,903,14805,208210,4,,
070 Shake,Hip Hop,new jersey rap,U.S.,Thursday,70,Guilty Conscience,539,638,7,-6049,1,136,676,0,123,222,179822,213333,4,,
Busta Rhymes,Hip Hop,east coast hip hop,U.S.,Thursday,71,Don't Cha,877,637,1,-3493,0,101,516,0.000025,959,569,119988,272080,4,,
Busta Rhymes,Hip Hop,east coast hip hop,U.S.,Thursday,71,I Know What You Want (feat. Flipmode Squad),648,759,6,-4315,1,306,142,0,648,518,85996,324307,4,,
Busta Rhymes,Hip Hop,east coast hip hop,U.S.,Thursday,71,Break Ya Neck,82,809,4,-6759,0,251,443,175,613,737,83011,231240,4,,
Busta Rhymes,Hip Hop,east coast hip hop,U.S.,Thursday,71,Don't Cha - Radio Edit,892,659,1,-2769,0,996,732,0,229,576,120008,218080,4,,
Busta Rhymes,Hip Hop,east coast hip hop,U.S.,Thursday,71,OK (feat. Young Thug),77,686,1,-3824,0,176,831,0.000036,847,397,110051,246753,4,,
Denzel Curry,,dark trap,U.S.,Thursday,68,Walkin,557,654,11,-7201,0,196,134,0,291,386,135983,280000,4,,
Denzel Curry,,dark trap,U.S.,Thursday,68,Dynasties & Dystopia (from the series Arcane League of Legends),703,834,1,-5134,1,603,139,0,1,863,15397,178080,4,,
Denzel Curry,,dark trap,U.S.,Thursday,68,GOATED. (feat. Denzel Curry),946,484,0,-7833,1,164,116,0.000415,333,437,123058,197387,4,,
Denzel Curry,,dark trap,U.S.,Thursday,68,Tokyo Drifting,715,438,8,-9874,0,575,12,139,107,418,128905,216822,4,,
Denzel Curry,,dark trap,U.S.,Thursday,68,Ultimate,493,826,9,-3106,1,311,95,0.000342,252,75,112865,189974,4,,
Electric Wizard,Metal,doom metal,England,Thursday,43,Funeralopolis,811,658,11,-6804,1,51,0.00141,903,111,251,62825,523333,4,,
Electric Wizard,Metal,doom metal,England,Thursday,43,Vinum Sabbathi,342,709,8,-6151,0,615,0.000971,899,196,319,122242,185493,4,,
Electric Wizard,Metal,doom metal,England,Thursday,43,Dopethrone,171,724,3,-5444,1,555,0.000199,886,124,264,118944,636227,4,,
Electric Wizard,Metal,doom metal,England,Thursday,43,Barbarian,169,671,1,-5965,1,445,0.000194,873,127,178,123369,389467,4,,
Electric Wizard,Metal,doom metal,England,Thursday,43,Satanic Rites of Drugula,185,793,9,-8095,1,513,207,856,828,162,128174,365773,3,,
Hudson Mohawke,Electronic,future garage,Scotland,Thursday,45,Feel The Rush,817,768,10,-6567,0,114,547,455,83,659,126945,282000,4,,
Hudson Mohawke,Electronic,future garage,Scotland,Thursday,45,Cbat,58,52,9,-5999,1,421,42,827,904,582,159728,171720,4,,
Hudson Mohawke,Electronic,future garage,Scotland,Thursday,45,Ascending Into The Clouds (feat. Elisabeth Troy) - Edit,502,942,10,-5405,0,479,786,0.00357,567,353,141003,208218,4,,
Hudson Mohawke,Electronic,future garage,Scotland,Thursday,45,Set The Roof,847,677,8,-6202,1,31,377,188,192,55,133876,268779,4,,
Hudson Mohawke,Electronic,future garage,Scotland,Thursday,45,Silence Of Love,686,682,9,-7728,0,356,8,324,121,479,123975,250000,4,,
JID,Hip Hop,hip hop,U.S.,Thursday,75,Surround Sound (feat. 21 Savage & Baby Tate),575,56,5,-7302,1,478,173,0,257,471,75956,229938,4,,
JID,Hip Hop,hip hop,U.S.,Thursday,75,Enemy (with JID) - from the series Arcane League of Legends,728,783,11,-4424,0,266,237,0,434,555,77011,173381,4,,
JID,Hip Hop,hip hop,U.S.,Thursday,75,Dance Now (feat. Kenny Mason),786,475,1,-10902,1,248,919,0.000096,176,264,1350,227556,4,,
JID,Hip Hop,hip hop,U.S.,Thursday,75,151 Rum,756,867,7,-3626,1,162,155,285,33,666,129983,156780,4,,
JID,Hip Hop,hip hop,U.S.,Thursday,75,Danger (Spider) (Offset & JID),833,686,11,-639,1,117,421,128,227,252,143427,205267,4,,
Omar Sheriff,Hip Hop,rap,Norway,Thursday,44,PAF.no,827,421,8,-8996,1,609,824,0.00117,164,703,98041,226706,4,,
Omar Sheriff,Hip Hop,rap,Norway,Thursday,44,IBOPROFEN,446,713,6,-6362,0,518,46,0,674,573,69592,130920,4,,
Omar Sheriff,Hip Hop,rap,Norway,Thursday,44,Meri Jaan - LePark Studio. Milan,756,583,6,-7278,0,109,698,157,999,47,110003,229335,4,,
Omar Sheriff,Hip Hop,rap,Norway,Thursday,44,KENYA - Live from DY Patil Stadium. Mumbai,383,547,9,-8392,1,644,589,0.000212,954,456,144642,226965,4,,
Omar Sheriff,Hip Hop,rap,Norway,Thursday,44,SALMALAKS,613,515,6,-7826,0,288,784,0.00476,358,551,164806,232364,4,,
Lous and The Yakuza,Pop,belgian pop,Belgium,Thursday,50,Je ne sais pas (feat. Sfera Ebbasta),702,447,4,-10107,0,444,129,0.000347,121,231,124979,194053,4,,
Lous and The Yakuza,Pop,belgian pop,Belgium,Thursday,50,Dilemme (with tha Supreme & Mara Sattei),859,54,5,-6775,0,825,329,0,976,554,14502,231333,4,,
Lous and The Yakuza,Pop,belgian pop,Belgium,Thursday,50,Dilemme,841,541,5,-7564,0,143,968,0,982,378,145038,187013,4,,
Lous and The Yakuza,Pop,belgian pop,Belgium,Thursday,50,Lubie,416,459,1,-6339,0,42,873,0.000414,113,503,174401,148893,3,,
Lous and The Yakuza,Pop,belgian pop,Belgium,Thursday,50,Future Nostalgia,687,729,11,-551,0,795,446,0.00477,37,413,150029,189107,4,,
Rina Sawayama,Pop,art pop,Japan,Thursday,58,Beg for You (feat. Rina Sawayama),788,945,9,-5091,1,599,223,0.000297,115,466,128036,168053,4,,
Rina Sawayama,Pop,art pop,Japan,Thursday,58,This Hell,629,85,9,-3709,0,373,461,0.000452,124,472,120993,236078,4,,
Rina Sawayama,Pop,art pop,Japan,Thursday,58,XS,635,929,2,-3256,0,146,854,0.000114,822,59,117039,201060,4,,
Rina Sawayama,Pop,art pop,Japan,Thursday,58,Frankenstein,51,833,8,-4095,1,984,531,0,122,51,176846,192073,4,,
Rina Sawayama,Pop,art pop,Japan,Thursday,58,Comme Des Garï¿½ons (Like The Boys),724,715,0,-3776,1,116,246,276,441,645,119162,181506,4,,
Sudan Archives,,afrofuturism,Sudan,Thursday,47,Selfish Soul - ODESZA Remix,623,888,9,-5122,0,833,321,143,526,187,107022,206211,4,,
Sudan Archives,,afrofuturism,Sudan,Thursday,47,Selfish Soul,677,551,7,-7963,1,293,206,269,88,246,106954,142667,4,,
Sudan Archives,,afrofuturism,Sudan,Thursday,47,Come Meh Way,682,861,4,-6614,0,978,738,758,183,742,159983,146000,4,,
Sudan Archives,,afrofuturism,Sudan,Thursday,47,Confessions,536,405,2,-6146,1,399,385,137,169,271,102004,173567,4,,
Sudan Archives,,afrofuturism,Sudan,Thursday,47,Nont For Sale,761,502,2,-7522,1,962,899,0.000427,126,396,140036,219690,4,,
Yung Lean,Hip Hop,cloud rap,Sweden,Thursday,63,Ginseng Strip 2002,601,712,1,-9433,1,436,848,0,461,389,11497,154000,4,,
Yung Lean,Hip Hop,cloud rap,Sweden,Thursday,63,PARASAIL (feat. Yung Lean & Dave Chappelle),31,391,5,-8531,0,411,856,424,209,211,145142,154964,3,,
Yung Lean,Hip Hop,cloud rap,Sweden,Thursday,63,Agony,585,166,11,-17194,1,334,942,69,103,322,99916,214173,4,,
Yung Lean,Hip Hop,cloud rap,Sweden,Thursday,63,Kyoto,622,717,11,-7449,0,208,218,0.000219,113,208,116934,270000,4,,
Yung Lean,Hip Hop,cloud rap,Sweden,Thursday,63,Violent Lullaby (with Yung Lean),7,46,7,-6425,0,14,732,204,142,351,168004,140455,4,,
Chupame El Dedo,Electronic,tropical alternativo,Colombia,Thursday,7,Metalero,599,932,2,-7558,1,62,194,684,139,905,162769,225750,4,,
Chupame El Dedo,Electronic,tropical alternativo,Colombia,Thursday,7,No Te Metas Con Satan,614,904,0,-7765,1,771,699,246,356,387,97444,318285,4,,
Chupame El Dedo,Electronic,tropical alternativo,Colombia,Thursday,7,La Matï¿½,628,564,1,-12066,0,658,167,854,174,333,84901,182443,4,,
Chupame El Dedo,Electronic,tropical alternativo,Colombia,Thursday,7,Alexandra Candelaria,807,713,11,-10532,0,181,876,153,101,78,119966,462898,4,,
Chupame El Dedo,Electronic,tropical alternativo,Colombia,Thursday,7,Peos,389,84,11,-953,0,824,109,397,661,856,171744,220712,4,,
Clarissa Connelly,Pop,danish indie pop,Denmark,Thursday,22,Wee Rosebud,293,724,2,-14696,1,356,993,25,107,265,87006,261959,4,,
Clarissa Connelly,Pop,danish indie pop,Denmark,Thursday,22,ï¿½ine,647,412,10,-1644,0,707,968,783,248,191,119964,58207,4,,
Clarissa Connelly,Pop,danish indie pop,Denmark,Thursday,22,De Novo,386,227,1,-10393,1,3,819,356,107,334,179101,170000,4,,
Clarissa Connelly,Pop,danish indie pop,Denmark,Thursday,22,Shallow Water,587,255,9,-14185,1,284,899,17,168,434,114948,78417,4,,
Clarissa Connelly,Pop,danish indie pop,Denmark,Thursday,22,Holler,467,407,0,-9488,1,258,863,612,1,211,90997,206000,4,,
Courtney Marie Andrews,,alternative country,U.S.,Thursday,38,If I Told,283,221,10,-15344,1,423,841,595,975,299,80413,298013,4,,
Courtney Marie Andrews,,alternative country,U.S.,Thursday,38,Satellite,511,55,4,-8323,1,324,756,0,206,285,77038,174540,4,,
Courtney Marie Andrews,,alternative country,U.S.,Thursday,38,I'll Be Home for Christmas,688,213,6,-10086,1,326,875,0.00785,103,269,110076,172187,4,,
Courtney Marie Andrews,,alternative country,U.S.,Thursday,38,To Ramona,403,209,5,-10437,1,474,932,0.000273,125,486,166597,217587,3,,
Courtney Marie Andrews,,alternative country,U.S.,Thursday,38,Irene,641,422,11,-7887,1,316,535,0.00148,164,589,75007,226773,4,,
Daler Mehendi. Uma Neha. Anurag Kulkarni,Experimental,artistic freedom,South Korea,Thursday,15,Paisa Vasool,841,909,4,-4375,0,199,417,245,103,707,109974,236444,4,,
Nissebanden & Danmarks Radios Underholdningsorkester,,klassisk,Denmark,Thursday,16,Isbjerge - 2011 Remastered Version,276,389,2,-7334,1,302,956,911,254,2,118705,221867,4,,
Nissebanden & Danmarks Radios Underholdningsorkester,,klassisk,Denmark,Thursday,16,Nordlys - 2011 Remastered Version,803,393,9,-8097,0,325,93,954,122,373,171488,112760,4,,
Dry Cleaning,Indie,crank wave,United Kingdom,Thursday,40,Don't Press Me,456,796,10,-4906,1,312,0.00712,893,943,636,152911,110302,3,,
Dry Cleaning,Indie,crank wave,United Kingdom,Thursday,40,Scratchcard Lanyard,534,838,11,-5011,0,38,173,153,784,779,151439,246600,4,,
Dry Cleaning,Indie,crank wave,United Kingdom,Thursday,40,Gary Ashby,455,861,11,-5183,0,509,175,763,111,396,159407,130480,4,,
Dry Cleaning,Indie,crank wave,United Kingdom,Thursday,40,Magic of Meghan,553,92,2,-5361,1,361,0.00127,656,168,802,7907,230122,4,,
Dry Cleaning,Indie,crank wave,United Kingdom,Thursday,40,Strong Feelings,748,467,11,-9253,0,365,208,876,656,96,130047,244533,4,,
Ethel Cain,,countrygaze,U.S.,Thursday,60,American Teenager,415,748,4,-5008,1,481,305,0,903,154,120056,258419,4,,
Ethel Cain,,countrygaze,U.S.,Thursday,60,Crush,529,356,4,-10942,1,288,276,0,108,223,94952,204318,4,,
Ethel Cain,,countrygaze,U.S.,Thursday,60,A House In Nebraska,245,365,2,-7891,1,343,373,0.00656,108,218,129417,466467,4,,
Ethel Cain,,countrygaze,U.S.,Thursday,60,Ptolemaea,281,374,1,-10678,0,376,118,893,59,349,87783,383867,4,,
Ethel Cain,,countrygaze,U.S.,Thursday,60,Dying Star (feat. Ethel Cain),363,277,4,-8287,0,329,479,0,893,961,179854,255875,4,,
Eyes Set To Kill,,metalcore,Denmark,Thursday,38,Darling,472,934,2,-3842,0,1,216,371,402,387,82079,244787,4,,
Eyes Set To Kill,,metalcore,Denmark,Thursday,38,Broken Frames,4,993,6,-3379,1,171,161,0.000955,695,197,185209,173267,4,,
Eyes Set To Kill,,metalcore,Denmark,Thursday,38,Reach,232,963,11,-2896,0,324,201,0,183,355,85554,261107,4,,
Eyes Set To Kill,,metalcore,Denmark,Thursday,38,Infected,314,975,11,-4156,0,217,259,0,163,246,127116,169280,4,,
Eyes Set To Kill,,metalcore,Denmark,Thursday,38,Die Trying,537,966,2,-2876,1,532,256,0,384,311,10002,215800,4,,
Florist,,countrygaze,U.S.,Thursday,49,Instrumental 3,318,893,9,-25075,1,379,965,878,725,389,136524,87809,4,,
Florist,,countrygaze,U.S.,Thursday,49,The Fear of Losing This,378,124,0,-20639,1,4,909,883,115,159,123028,233063,3,,
Florist,,countrygaze,U.S.,Thursday,49,White Light Doorway,591,545,10,-10724,1,279,877,413,824,12,111601,120833,4,,
Florist,,countrygaze,U.S.,Thursday,49,Moon Begins,487,144,10,-15137,1,41,978,449,109,42,75468,184822,4,,
Florist,,countrygaze,U.S.,Thursday,49,Eyes in the Sun,557,376,11,-24363,1,384,98,59,11,58,79908,157941,4,,
Gabber Modus Operandi,Electronic,deconstructed club,Indonesia,Thursday,20,Sangkakala,57,786,5,-6527,1,305,277,913,568,103,10003,108069,4,,
Gabber Modus Operandi,Electronic,deconstructed club,Indonesia,Thursday,20,Semeton 10 Ton,542,886,6,-5243,0,59,0.00716,809,566,583,100019,225700,4,,
Gabber Modus Operandi,Electronic,deconstructed club,Indonesia,Thursday,20,Kon,291,827,7,-10425,1,691,286,868,992,485,159901,225000,4,,
Gabber Modus Operandi,Electronic,deconstructed club,Indonesia,Thursday,20,Sangkakala III,321,895,5,-6021,1,464,344,816,331,141,200068,254400,4,,
Gabber Modus Operandi,Electronic,deconstructed club,Indonesia,Thursday,20,Hey Nafsu,443,968,2,-8852,1,869,398,926,144,442,200215,158459,4,,
Gyedu-Blay Ambolley,World,afrobeat,Ghana,Thursday,29,Highlife,84,727,5,-11973,0,519,383,19,114,863,124528,299713,4,,
Gyedu-Blay Ambolley,World,afrobeat,Ghana,Thursday,29,Afrika Yie,852,861,10,-5105,0,467,693,891,489,749,106033,413794,4,,
Gyedu-Blay Ambolley,World,afrobeat,Ghana,Thursday,29,This Hustling World,697,534,7,-10826,0,567,721,0.00129,32,781,110378,258577,4,,
Gyedu-Blay Ambolley,World,afrobeat,Ghana,Thursday,29,Teacher,847,749,7,-6745,1,67,644,196,573,528,106026,416398,4,,
Gyedu-Blay Ambolley,World,afrobeat,Ghana,Thursday,29,Simigwa,796,881,2,-1435,0,552,666,888,131,919,118831,122676,4,,
Harvey Sutherland,,australian house,Australia,Thursday,36,Watch Your Step (Harvey Sutherland Remix),832,598,4,-5466,0,796,244,186,926,771,123019,230933,4,,
Harvey Sutherland,,australian house,Australia,Thursday,36,perfect 10,792,612,1,-6006,1,451,118,205,136,764,114007,202752,4,,
Harvey Sutherland,,australian house,Australia,Thursday,36,Bamboo,818,467,5,-10184,0,353,127,913,123,533,115363,376960,4,,
Harvey Sutherland,,australian house,Australia,Thursday,36,New Ferrari - Harvey Sutherland's Weird Flex Mix,718,844,4,-6797,0,374,104,909,809,484,111983,221190,4,,
Harvey Sutherland,,australian house,Australia,Thursday,36,One to Remember (Forget Me Nots Dub),756,501,10,-1059,0,437,447,863,702,787,95019,311634,4,,
Indigo De Souza,Indie,asheville indie,U.S.,Thursday,50,Boys,738,225,2,-15651,1,363,862,167,107,189,103035,212544,4,,
Indigo De Souza,Indie,asheville indie,U.S.,Thursday,50,Take Off Ur Pants,406,662,9,-9548,1,534,947,183,383,653,127482,220250,4,,
Indigo De Souza,Indie,asheville indie,U.S.,Thursday,50,What Are We Gonna Do Now,394,257,4,-8588,1,691,365,0,103,11,164412,204292,5,,
Indigo De Souza,Indie,asheville indie,U.S.,Thursday,50,How I Get Myself Killed,387,497,11,-7124,1,388,115,0.00283,11,227,16766,196250,4,,
Indigo De Souza,Indie,asheville indie,U.S.,Thursday,50,Sleep Talking,518,217,9,-1402,0,479,31,96,682,237,168219,186987,4,,
Ithaca,Rock,uk post-hardcore,United Kingdom,Thursday,23,The Future Says Thank You,449,951,1,-3204,0,131,0.00166,587,441,433,160042,218503,3,,
Ithaca,Rock,uk post-hardcore,United Kingdom,Thursday,23,They Fear Us,502,924,2,-3393,1,121,0.00266,0.00311,105,332,145036,250920,4,,
Ithaca,Rock,uk post-hardcore,United Kingdom,Thursday,23,In the Way,512,965,9,-3607,1,659,166,196,372,203,10501,202275,3,,
Ithaca,Rock,uk post-hardcore,United Kingdom,Thursday,23,Fluorescent,488,977,1,-3622,1,104,0.00672,505,388,103,12996,220922,4,,
Ithaca,Rock,uk post-hardcore,United Kingdom,Thursday,23,Cremation Party,384,944,9,-3238,1,764,0.000761,567,346,247,180045,127948,4,,
Kolohe Kai,,jawaiian,Ukraine,Thursday,55,Cool Down,911,722,10,-3967,1,389,125,0,922,861,140032,211147,4,,
Kolohe Kai,,jawaiian,Ukraine,Thursday,55,Ehu Girl,803,625,0,-5379,1,382,135,0,888,94,133013,229760,4,,
Kolohe Kai,,jawaiian,Ukraine,Thursday,55,Dream Girl,595,507,0,-7152,1,363,27,0,376,707,134189,229587,4,,
Kolohe Kai,,jawaiian,Ukraine,Thursday,55,First True Love,782,735,9,-3251,1,353,144,0,158,835,10002,244289,4,,
Kolohe Kai,,jawaiian,Ukraine,Thursday,55,Heartstrings,67,62,0,-5674,1,105,728,0,119,554,87995,222053,4,,
LEENALCHI,,joseon pop,South Korea,Thursday,20,Tiger is Coming,766,491,5,-8699,0,376,782,0,111,688,127849,332343,4,,
LEENALCHI,,joseon pop,South Korea,Thursday,20,Let's Live for Today (Single from Pachinko: Season 1) [Apple TV+ Original Series Soundtrack],512,367,7,-9935,0,656,337,0.000621,701,526,120028,85198,4,,
LEENALCHI,,joseon pop,South Korea,Thursday,20,A Fish Map,68,66,0,-8842,1,204,517,168,441,835,115139,188348,4,,
LEENALCHI,,joseon pop,South Korea,Thursday,20,Catch a Rabbit,794,482,7,-8067,0,18,638,0,108,685,94083,137553,4,,
LEENALCHI,,joseon pop,South Korea,Thursday,20,Please Don't Go,724,63,6,-983,0,113,837,0,349,864,121972,224964,3,,
Onda Vaselina,Latin,latin pop,Mexico,Thursday,54,Te Quiero Tanto. Tanto,601,268,8,-1211,1,291,368,0,209,241,76982,187667,4,,
Onda Vaselina,Latin,latin pop,Mexico,Thursday,54,Un Pie Tras Otro Pie,774,497,9,-10155,1,426,666,0.000594,136,956,97972,250067,4,,
Onda Vaselina,Latin,latin pop,Mexico,Thursday,54,Mï¿½rame a los Ojos,692,934,0,-892,1,319,307,307,392,583,135011,262547,4,,
Onda Vaselina,Latin,latin pop,Mexico,Thursday,54,Vuela Mï¿½s Alto,752,929,8,-6871,1,321,408,325,135,649,132996,272413,4,,
Onda Vaselina,Latin,latin pop,Mexico,Thursday,54,Tus Besos,657,493,4,-9074,1,438,429,0.000588,142,882,157068,141187,4,,
Melodi Ghazal,,alternative/indie,Denmark,Thursday,11,New Melody (feat. Burhan G),565,493,11,-6435,0,287,5,0,125,636,171946,172685,4,,
Melodi Ghazal,,alternative/indie,Denmark,Thursday,11,Fuck The System,797,45,7,-6842,0,456,679,0.00155,845,407,97084,168315,3,,
Melodi Ghazal,,alternative/indie,Denmark,Thursday,11,Begoo,772,636,8,-52,1,545,52,312,951,617,92051,153916,4,,
Melodi Ghazal,,alternative/indie,Denmark,Thursday,11,Motivational Quote,383,356,1,-8589,0,32,933,0,119,206,93073,213600,4,,
Melodi Ghazal,,alternative/indie,Denmark,Thursday,11,Everytime,65,503,8,-7687,0,105,524,107,126,262,153967,193785,3,,
Morgan Wallen,,contemporary country,Sweden,Thursday,85,Last Night,492,675,6,-5456,1,389,467,0,142,478,203759,163855,4,,
Morgan Wallen,,contemporary country,Sweden,Thursday,85,You Proof,732,839,9,-5007,1,345,265,0,602,629,119724,157478,4,,
Morgan Wallen,,contemporary country,Sweden,Thursday,85,Thinkinï¿½ Bout Me,656,757,3,-5775,0,308,492,0,117,429,139971,177388,4,,
Morgan Wallen,,contemporary country,Sweden,Thursday,85,Wasted On You,505,657,11,-524,0,318,373,107,126,252,1960,178520,3,,
Morgan Wallen,,contemporary country,Sweden,Thursday,85,Whiskey Glasses,614,68,6,-458,1,289,369,0.000184,115,707,149959,234347,4,,
NEWAGES,Rock,alternative fun rock,Georgia,Thursday,27,Beside You,798,555,4,-13096,0,1,416,963,143,497,91998,80927,4,,
NEWAGES,Rock,alternative fun rock,Georgia,Thursday,27,Rain Rain Rain Piano Solo Version,672,149,2,-23737,1,743,993,964,108,376,121994,78688,4,,
NEWAGES,Rock,alternative fun rock,Georgia,Thursday,27,hï¿½tel de coton Instrumental,817,185,9,-23961,1,797,96,945,111,667,108099,99064,4,,
NEWAGES,Rock,alternative fun rock,Georgia,Thursday,27,Heart Me Piano Solo Version,71,137,2,-2393,1,734,992,962,102,471,121992,98361,4,,
NEWAGES,Rock,alternative fun rock,Georgia,Thursday,27,Be With Me Piano Solo Version,548,138,0,-23543,1,589,992,967,131,297,121967,90492,4,,
